

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:21:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 17:21:42 2021

                     l62 0191                       l70 0174                       l90 001C  
                     l91 0021                       l92 0026                       l93 002B  
                     l88 0017                       u10 0151                       u11 0150  
                     u20 015D                       u21 015C                       u30 0163  
                     u31 0162                       u40 016F                       u41 016E  
                     u80 0136                       u81 0135                       u97 013A  
                    l120 0112                      l121 00F0                      l122 00F3  
                    l114 00D1                      l123 00F6                      l124 00F9  
                    l116 00D5                      l125 011B                      l117 00D9  
                    l119 00ED                      l721 017A                      l801 014B  
                    l731 018E                      l723 0181                      l811 0169  
                    l803 0151                      l725 0189                      l717 0175  
                    l813 016F                      l805 0157                      l727 018A  
                    l719 0179                      l807 015D                      l729 018B  
                    l809 0163                      l931 0053                      l923 0030  
                    l941 006C                      l933 0058                      l925 0046  
                    l951 0085                      l943 0071                      l935 005D  
                    l927 0049                      l919 0016                      l953 008A  
                    l945 0076                      l937 0062                      l929 004E  
                    l961 0097                      l955 008F                      l947 007B  
                    l939 0067                      l957 0092                      l949 0080  
                    l965 00DD                      l969 00FC                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _isr 0192  
                   l1091 0136                     l1083 011C                     l1181 009F  
                   l1093 013E                     l1085 0121                     l1183 00E5  
                   l1095 013F                     l1087 012F                     l1185 0104  
                   l1097 0142                     l1089 0131                     l1179 0038  
                   ?_isr 0070                     i1l76 019F                     _TMR0 0001  
                   u6_20 0198                     u6_21 0197                     _main 011C  
      ADC_init@Justified 0074                     btemp 007E                     start 000C  
       __end_of_ADC_init 011C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l831 0192                    i1l833 0198  
                  i1l835 019C                    i1l837 019E                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 0175  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 014B                   ??_main 0020  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
        ADC_init@ADCSbit 0078             ?_thermometer 0070                   saved_w 007E  
              ?_ADC_init 0073          ADC_init@Channel 0073  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 0192               ??_ADC_init 0076  
                ??_setup 0073               __pmaintext 011C               __pintentry 0004  
              _ADC_cflag 007A                _ANSELbits 0188                  __ptext1 014B  
                __ptext2 0175                  __ptext3 0015                  __ptext4 0192  
           __size_of_isr 0014     __size_of_thermometer 002A     end_of_initialization 0011  
        _ADC_analogvalue 0079                _TRISAbits 0085        __size_of_ADC_init 0107  
           ADC_init@Vref 0075      start_initialization 000F              __end_of_isr 01A6  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
               _ADC_init 0015           __size_of_setup 001D        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            ??_thermometer 0073      __end_of_thermometer 0175  
          __size_of_main 002F               _INTCONbits 000B                 intlevel1 0000  
            _thermometer 014B  
