

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:25:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1518                           ; direct_byte           23    11 (fixed)
  1519                           ; jumptable            263     9 (fixed)
  1520                           ;	Chosen strategy is simple_byte
  1521  0108  0820               	movf	??_ADC_init,w
  1522  0109  3A01               	xorlw	1	; case 1
  1523  010A  1903               	skipnz
  1524  010B  28E5               	goto	l128
  1525  010C  3A03               	xorlw	3	; case 2
  1526  010D  1903               	skipnz
  1527  010E  28EA               	goto	l130
  1528  010F  3A01               	xorlw	1	; case 3
  1529  0110  1903               	skipnz
  1530  0111  28EF               	goto	l131
  1531  0112  3A07               	xorlw	7	; case 4
  1532  0113  1903               	skipnz
  1533  0114  28F4               	goto	l132
  1534  0115  28F9               	goto	l133
  1535  0116                     l129:
  1536                           
  1537                           ;ADC.c: 117:     PIR1bits.ADIF = 0;
  1538  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0118  130C               	bcf	12,6	;volatile
  1541                           
  1542                           ;ADC.c: 118:     PIE1bits.ADIE = 1;
  1543  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1544  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1545  011B  170C               	bsf	12,6	;volatile
  1546                           
  1547                           ;ADC.c: 119:     ADCON0bits.ADON = 1;
  1548  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1549  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1550  011E  141F               	bsf	31,0	;volatile
  1551  011F                     l134:
  1552  011F  0008               	return
  1553  0120                     __end_of_ADC_init:
  1554                           
  1555                           	psect	text5
  1556  0179                     __ptext5:	
  1557 ;; *************** function _isr *****************
  1558 ;; Defined at:
  1559 ;;		line 133 in file "mains3.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          3       0       0       0       0
  1576 ;;      Totals:         3       0       0       0       0
  1577 ;;Total ram usage:        3 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    2
  1580 ;; This function calls:
  1581 ;;		_spiRead
  1582 ;;		_spiWrite
  1583 ;; This function is called by:
  1584 ;;		Interrupt level 1
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _isr
  1590  0179                     _isr:
  1591  0179                     i1l900:
  1592                           
  1593                           ;mains3.c: 134:     if(PIR1bits.ADIF == 1){
  1594  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1595  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1596  017B  1F0C               	btfss	12,6	;volatile
  1597  017C  297E               	goto	u8_21
  1598  017D  297F               	goto	u8_20
  1599  017E                     u8_21:
  1600  017E  2986               	goto	i1l908
  1601  017F                     u8_20:
  1602  017F                     i1l902:
  1603                           
  1604                           ;mains3.c: 135:         ADC_analogvalue = ADRESH;
  1605  017F  081E               	movf	30,w	;volatile
  1606  0180  00F1               	movwf	??_isr
  1607  0181  0871               	movf	??_isr,w
  1608  0182  00F8               	movwf	_ADC_analogvalue
  1609  0183                     i1l904:
  1610                           
  1611                           ;mains3.c: 136:         ADC_cflag = 1;
  1612  0183  01F9               	clrf	_ADC_cflag
  1613  0184  0AF9               	incf	_ADC_cflag,f
  1614  0185                     i1l906:
  1615                           
  1616                           ;mains3.c: 137:         PIR1bits.ADIF = 0;
  1617  0185  130C               	bcf	12,6	;volatile
  1618  0186                     i1l908:
  1619                           
  1620                           ;mains3.c: 139:        if(SSPIF == 1){
  1621  0186  1D8C               	btfss	12,3	;volatile
  1622  0187  2989               	goto	u9_21
  1623  0188  298A               	goto	u9_20
  1624  0189                     u9_21:
  1625  0189  2998               	goto	i1l85
  1626  018A                     u9_20:
  1627  018A                     i1l910:
  1628                           
  1629                           ;mains3.c: 140:         spiRead();
  1630  018A  120A  118A  21DA  120A  118A  	fcall	_spiRead
  1631                           
  1632                           ;mains3.c: 141:         spiWrite(ADC_analogvalue);
  1633  018F  0878               	movf	_ADC_analogvalue,w
  1634  0190  120A  118A  21EA  120A  118A  	fcall	_spiWrite
  1635  0195                     i1l912:
  1636                           
  1637                           ;mains3.c: 142:         SSPIF = 0;
  1638  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0197  118C               	bcf	12,3	;volatile
  1641  0198                     i1l85:
  1642  0198  0873               	movf	??_isr+2,w
  1643  0199  008A               	movwf	10
  1644  019A  0E72               	swapf	??_isr+1,w
  1645  019B  0083               	movwf	3
  1646  019C  0EFE               	swapf	btemp,f
  1647  019D  0E7E               	swapf	btemp,w
  1648  019E  0009               	retfie
  1649  019F                     __end_of_isr:
  1650                           
  1651                           	psect	intentry
  1652  0004                     __pintentry:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1655                           
  1656  0004                     interrupt_function:
  1657  007E                     saved_w	set	btemp
  1658  0004  00FE               	movwf	btemp
  1659  0005  0E03               	swapf	3,w
  1660  0006  00F2               	movwf	??_isr+1
  1661  0007  080A               	movf	10,w
  1662  0008  00F3               	movwf	??_isr+2
  1663  0009  120A  118A  2979   	ljmp	_isr
  1664                           
  1665                           	psect	text6
  1666  01EA                     __ptext6:	
  1667 ;; *************** function _spiWrite *****************
  1668 ;; Defined at:
  1669 ;;		line 34 in file "SPI.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  dat             1    wreg     unsigned char 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  dat             1    0[COMMON] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         1       0       0       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         1       0       0       0       0
  1687 ;;Total ram usage:        1 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_isr
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _spiWrite
  1698  01EA                     _spiWrite:
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _spiWrite: [wreg]
  1702                           ;spiWrite@dat stored from wreg
  1703  01EA  00F0               	movwf	spiWrite@dat
  1704  01EB                     i1l882:
  1705                           
  1706                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1707  01EB  0870               	movf	spiWrite@dat,w
  1708  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1709  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1710  01EE  0093               	movwf	19	;volatile
  1711  01EF                     i1l160:
  1712  01EF  0008               	return
  1713  01F0                     __end_of_spiWrite:
  1714                           
  1715                           	psect	text7
  1716  01DA                     __ptext7:	
  1717 ;; *************** function _spiRead *****************
  1718 ;; Defined at:
  1719 ;;		line 47 in file "SPI.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;		None
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      unsigned char 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0, pclath, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         0       0       0       0       0
  1734 ;;      Locals:         0       0       0       0       0
  1735 ;;      Temps:          0       0       0       0       0
  1736 ;;      Totals:         0       0       0       0       0
  1737 ;;Total ram usage:        0 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    1
  1740 ;; This function calls:
  1741 ;;		_spiReceiveWait
  1742 ;; This function is called by:
  1743 ;;		_isr
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _spiRead
  1749  01DA                     _spiRead:
  1750  01DA                     i1l876:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1753                           
  1754                           
  1755                           ;SPI.c: 49:     spiReceiveWait();
  1756  01DA  120A  118A  21E3  120A  118A  	fcall	_spiReceiveWait
  1757  01DF                     i1l878:
  1758                           
  1759                           ;SPI.c: 50:     return(SSPBUF);;	Return value of _spiRead is never used
  1760  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1761  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1762  01E1  0813               	movf	19,w	;volatile
  1763  01E2                     i1l168:
  1764  01E2  0008               	return
  1765  01E3                     __end_of_spiRead:
  1766                           
  1767                           	psect	text8
  1768  01E3                     __ptext8:	
  1769 ;; *************** function _spiReceiveWait *****************
  1770 ;; Defined at:
  1771 ;;		line 29 in file "SPI.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;		None
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;		None
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		None
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         0       0       0       0       0
  1786 ;;      Locals:         0       0       0       0       0
  1787 ;;      Temps:          0       0       0       0       0
  1788 ;;      Totals:         0       0       0       0       0
  1789 ;;Total ram usage:        0 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_spiRead
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _spiReceiveWait
  1800  01E3                     _spiReceiveWait:
  1801  01E3                     i1l770:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _spiReceiveWait: []
  1804                           
  1805  01E3                     i1l154:	
  1806                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1807                           
  1808  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1809  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1810  01E5  1C14               	btfss	20,0	;volatile
  1811  01E6  29E8               	goto	u2_21
  1812  01E7  29E9               	goto	u2_20
  1813  01E8                     u2_21:
  1814  01E8  29E3               	goto	i1l154
  1815  01E9                     u2_20:
  1816  01E9                     i1l157:
  1817  01E9  0008               	return
  1818  01EA                     __end_of_spiReceiveWait:
  1819  007E                     btemp	set	126	;btemp
  1820  007E                     wtemp0	set	126
  1821                           
  1822                           	psect	config
  1823                           
  1824                           ;Config register CONFIG1 @ 0x2007
  1825                           ;	Oscillator Selection bits
  1826                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1827                           ;	Watchdog Timer Enable bit
  1828                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1829                           ;	Power-up Timer Enable bit
  1830                           ;	PWRTE = OFF, PWRT disabled
  1831                           ;	RE3/MCLR pin function select bit
  1832                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1833                           ;	Code Protection bit
  1834                           ;	CP = OFF, Program memory code protection is disabled
  1835                           ;	Data Code Protection bit
  1836                           ;	CPD = OFF, Data memory code protection is disabled
  1837                           ;	Brown Out Reset Selection bits
  1838                           ;	BOREN = ON, BOR enabled
  1839                           ;	Internal External Switchover bit
  1840                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1841                           ;	Fail-Safe Clock Monitor Enabled bit
  1842                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1843                           ;	Low Voltage Programming Enable bit
  1844                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1845                           ;	In-Circuit Debugger Mode bit
  1846                           ;	DEBUG = 0x1, unprogrammed default
  1847  2007                     	org	8199
  1848  2007  23F4               	dw	9204
  1849                           
  1850                           ;Config register CONFIG2 @ 0x2008
  1851                           ;	Brown-out Reset Selection bit
  1852                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1853                           ;	Flash Program Memory Self Write Enable bits
  1854                           ;	WRT = OFF, Write protection off
  1855  2008                     	org	8200
  1856  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_init
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_ADC_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     754
                                              2 BANK0      1     1      0
                           _ADC_init
                              _setup
                        _thermometer
 ---------------------------------------------------------------------------------
 (1) _thermometer                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             6     3      3     394
                                              4 COMMON     4     1      3
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _setup
     _spiInit
   _thermometer

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 20:25:38 2021

            _SSPSTATbits 0094                       l70 01C3                       l78 0178  
                     l97 0017                       l99 001A                       u30 0155  
                     u31 0154                       u40 0161                       u41 0160  
                     u50 0167                       u51 0166                       u60 0173  
                     u61 0172                      l100 001D                      l101 0020  
                    l102 0023                      l130 00EA                      l131 00EF  
                    l123 00C9                      l132 00F4                      l133 00F9  
                    l125 00CD                      l134 011F                      l126 00D1  
                    l150 01D4                      l151 01D9                      l128 00E5  
                    l129 0116                      l870 0167                      l862 014F  
                    l872 016D                      l864 0155                      l874 0173  
                    l866 015B                      l868 0161                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u100 01CC  
                    u101 01CB                      u120 013A                      u121 0139  
                    u137 013E                      _isr 0179                     l1000 01C5  
                   l1002 01CC                     l1010 019F                     l1004 01CE  
                   l1020 01AB                     l1012 01A3                     l1006 01D0  
                   l1030 01BA                     l1022 01B2                     l1014 01A4  
                   l1200 0026                     l1008 01D3                     l1024 01B3  
                   l1016 01A8                     l1210 0050                     l1202 003E  
                   l1026 01B4                     l1018 01A9                     l1220 0069  
                   l1212 0055                     l1204 0041                     l1028 01B7  
                   l1230 0082                     l1222 006E                     l1214 005A  
                   l1206 0046                     l1232 0087                     l1224 0073  
                   l1216 005F                     l1208 004B                     l1234 008A  
                   l1226 0078                     l1218 0064                     l1242 00D5  
                   l1228 007D                     l1246 00FE                     l1238 008F  
                   l1270 0135                     l1360 0030                     l1272 013A  
                   l1264 0120                     l1362 0097                     l1274 0142  
                   l1266 0125                     l1364 00DD                     l1196 0016  
                   l1276 0143                     l1268 0133                     l1366 0108  
                   l1278 0146                     ?_isr 0070                     i1l85 0198  
                   u2_20 01E9                     u2_21 01E8                     u8_20 017F  
                   u8_21 017E                     u9_20 018A                     u9_21 0189  
                   _main 0120        ADC_init@Justified 0075                     btemp 007E  
                   start 000C         __end_of_ADC_init 0120                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l160 01EF  
                  i1l154 01E3                    i1l157 01E9                    i1l168 01E2  
                  i1l900 0179                    i1l910 018A                    i1l902 017F  
                  i1l912 0195                    i1l904 0183                    i1l770 01E3  
                  i1l906 0185                    i1l908 0186                    i1l882 01EB  
                  i1l876 01DA                    i1l878 01DF                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIF 0063  
                  _setup 019F                    pclath 000A          __end_of_spiInit 01DA  
        __end_of_spiRead 01E3                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 014F                   ??_main 0022  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013          ADC_init@ADCSbit 0077             ?_thermometer 0070  
                 saved_w 007E         __end_of_spiWrite 01F0                ??_spiInit 0077  
              ?_ADC_init 0074                ??_spiRead 0070          ADC_init@Channel 0074  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 01C4  
             ??_ADC_init 0020                  ??_setup 0078               __pmaintext 0120  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              _ADC_cflag 0079                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 014F                  __ptext2 019F                  __ptext3 01C4  
                __ptext4 0015                  __ptext5 0179                  __ptext6 01EA  
                __ptext7 01DA                  __ptext8 01E3             __size_of_isr 0026  
                _spiInit 01C4                  _spiRead 01DA     __size_of_thermometer 002A  
   end_of_initialization 0011          _ADC_analogvalue 0078               ??_spiWrite 0070  
              _TRISAbits 0085                _TRISCbits 0087              spiWrite@dat 0070  
      __size_of_ADC_init 010B             ADC_init@Vref 0076           _spiReceiveWait 01E3  
    start_initialization 000F              __end_of_isr 019F   __end_of_spiReceiveWait 01EA  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0074  
               _ADC_init 0015                 ?_spiRead 0070           __size_of_setup 0025  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            ??_thermometer 0074         __size_of_spiInit 0016  
       __size_of_spiRead 0009      __end_of_thermometer 0179            __size_of_main 002F  
               _spiWrite 01EA             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
            _thermometer 014F  
