

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:31:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1506                           ;mains1.c: 116:         ADC_analogvalue = ADRESH;
  1507  0182  081E               	movf	30,w	;volatile
  1508  0183  00F1               	movwf	??_isr
  1509  0184  0871               	movf	??_isr,w
  1510  0185  00F8               	movwf	_ADC_analogvalue
  1511  0186                     i1l892:
  1512                           
  1513                           ;mains1.c: 117:         ADC_cflag = 1;
  1514  0186  01F9               	clrf	_ADC_cflag
  1515  0187  0AF9               	incf	_ADC_cflag,f
  1516  0188                     i1l894:
  1517                           
  1518                           ;mains1.c: 118:         PIR1bits.ADIF = 0;
  1519  0188  130C               	bcf	12,6	;volatile
  1520  0189                     i1l896:
  1521                           
  1522                           ;mains1.c: 120:     if (SSPIF == 1) {
  1523  0189  1D8C               	btfss	12,3	;volatile
  1524  018A  298C               	goto	u5_21
  1525  018B  298D               	goto	u5_20
  1526  018C                     u5_21:
  1527  018C  299B               	goto	i1l75
  1528  018D                     u5_20:
  1529  018D                     i1l898:
  1530                           
  1531                           ;mains1.c: 121:         spiRead();
  1532  018D  120A  118A  21B8  120A  118A  	fcall	_spiRead
  1533                           
  1534                           ;mains1.c: 122:         spiWrite(ADC_analogvalue);
  1535  0192  0878               	movf	_ADC_analogvalue,w
  1536  0193  120A  118A  21C8  120A  118A  	fcall	_spiWrite
  1537  0198                     i1l900:
  1538                           
  1539                           ;mains1.c: 123:         SSPIF = 0;
  1540  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1542  019A  118C               	bcf	12,3	;volatile
  1543  019B                     i1l75:
  1544  019B  0873               	movf	??_isr+2,w
  1545  019C  008A               	movwf	10
  1546  019D  0E72               	swapf	??_isr+1,w
  1547  019E  0083               	movwf	3
  1548  019F  0EFE               	swapf	btemp,f
  1549  01A0  0E7E               	swapf	btemp,w
  1550  01A1  0009               	retfie
  1551  01A2                     __end_of_isr:
  1552                           
  1553                           	psect	intentry
  1554  0004                     __pintentry:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1557                           
  1558  0004                     interrupt_function:
  1559  007E                     saved_w	set	btemp
  1560  0004  00FE               	movwf	btemp
  1561  0005  0E03               	swapf	3,w
  1562  0006  00F2               	movwf	??_isr+1
  1563  0007  080A               	movf	10,w
  1564  0008  00F3               	movwf	??_isr+2
  1565  0009  120A  118A  297C   	ljmp	_isr
  1566                           
  1567                           	psect	text5
  1568  01C8                     __ptext5:	
  1569 ;; *************** function _spiWrite *****************
  1570 ;; Defined at:
  1571 ;;		line 34 in file "SPI.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  dat             1    wreg     unsigned char 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  dat             1    0[COMMON] unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         1       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0
  1588 ;;      Totals:         1       0       0       0       0
  1589 ;;Total ram usage:        1 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_isr
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _spiWrite
  1600  01C8                     _spiWrite:
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _spiWrite: [wreg]
  1604                           ;spiWrite@dat stored from wreg
  1605  01C8  00F0               	movwf	spiWrite@dat
  1606  01C9                     i1l870:
  1607                           
  1608                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1609  01C9  0870               	movf	spiWrite@dat,w
  1610  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1611  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1612  01CC  0093               	movwf	19	;volatile
  1613  01CD                     i1l150:
  1614  01CD  0008               	return
  1615  01CE                     __end_of_spiWrite:
  1616                           
  1617                           	psect	text6
  1618  01B8                     __ptext6:	
  1619 ;; *************** function _spiRead *****************
  1620 ;; Defined at:
  1621 ;;		line 47 in file "SPI.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      unsigned char 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         0       0       0       0       0
  1637 ;;      Temps:          0       0       0       0       0
  1638 ;;      Totals:         0       0       0       0       0
  1639 ;;Total ram usage:        0 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    1
  1642 ;; This function calls:
  1643 ;;		_spiReceiveWait
  1644 ;; This function is called by:
  1645 ;;		_isr
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _spiRead
  1651  01B8                     _spiRead:
  1652  01B8                     i1l864:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1655                           
  1656                           
  1657                           ;SPI.c: 49:     spiReceiveWait();
  1658  01B8  120A  118A  21C1  120A  118A  	fcall	_spiReceiveWait
  1659  01BD                     i1l866:
  1660                           
  1661                           ;SPI.c: 50:     return(SSPBUF);;	Return value of _spiRead is never used
  1662  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1663  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1664  01BF  0813               	movf	19,w	;volatile
  1665  01C0                     i1l158:
  1666  01C0  0008               	return
  1667  01C1                     __end_of_spiRead:
  1668                           
  1669                           	psect	text7
  1670  01C1                     __ptext7:	
  1671 ;; *************** function _spiReceiveWait *****************
  1672 ;; Defined at:
  1673 ;;		line 29 in file "SPI.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		None
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          0       0       0       0       0
  1690 ;;      Totals:         0       0       0       0       0
  1691 ;;Total ram usage:        0 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; This function calls:
  1694 ;;		Nothing
  1695 ;; This function is called by:
  1696 ;;		_spiRead
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _spiReceiveWait
  1702  01C1                     _spiReceiveWait:
  1703  01C1                     i1l760:	
  1704                           ;incstack = 0
  1705                           ; Regs used in _spiReceiveWait: []
  1706                           
  1707  01C1                     i1l144:	
  1708                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1709                           
  1710  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1711  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1712  01C3  1C14               	btfss	20,0	;volatile
  1713  01C4  29C6               	goto	u2_21
  1714  01C5  29C7               	goto	u2_20
  1715  01C6                     u2_21:
  1716  01C6  29C1               	goto	i1l144
  1717  01C7                     u2_20:
  1718  01C7                     i1l147:
  1719  01C7  0008               	return
  1720  01C8                     __end_of_spiReceiveWait:
  1721  007E                     btemp	set	126	;btemp
  1722  007E                     wtemp0	set	126
  1723                           
  1724                           	psect	config
  1725                           
  1726                           ;Config register CONFIG1 @ 0x2007
  1727                           ;	Oscillator Selection bits
  1728                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1729                           ;	Watchdog Timer Enable bit
  1730                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1731                           ;	Power-up Timer Enable bit
  1732                           ;	PWRTE = OFF, PWRT disabled
  1733                           ;	RE3/MCLR pin function select bit
  1734                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1735                           ;	Code Protection bit
  1736                           ;	CP = OFF, Program memory code protection is disabled
  1737                           ;	Data Code Protection bit
  1738                           ;	CPD = OFF, Data memory code protection is disabled
  1739                           ;	Brown Out Reset Selection bits
  1740                           ;	BOREN = ON, BOR enabled
  1741                           ;	Internal External Switchover bit
  1742                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1743                           ;	Fail-Safe Clock Monitor Enabled bit
  1744                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1745                           ;	Low Voltage Programming Enable bit
  1746                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1747                           ;	In-Circuit Debugger Mode bit
  1748                           ;	DEBUG = 0x1, unprogrammed default
  1749  2007                     	org	8199
  1750  2007  23F4               	dw	9204
  1751                           
  1752                           ;Config register CONFIG2 @ 0x2008
  1753                           ;	Brown-out Reset Selection bit
  1754                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1755                           ;	Flash Program Memory Self Write Enable bits
  1756                           ;	WRT = OFF, Write protection off
  1757  2008                     	org	8200
  1758  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_init
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_ADC_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     754
                                              2 BANK0      1     1      0
                           _ADC_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             6     3      3     394
                                              4 COMMON     4     1      3
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 19:31:14 2021

            _SSPSTATbits 0094                       l90 001D                       l91 0020  
                     l92 0023                       l68 0151                       l87 0017  
                     l89 001A                       u60 01AA                       u61 01A9  
                     u80 016C                       u81 016B                       u97 0170  
                    l120 00EA                      l121 00EF                      l113 00C9  
                    l122 00F4                      l123 00F9                      l115 00CD  
                    l124 011F                      l116 00D1                      l140 01B2  
                    l141 01B7                      l118 00E5                      l119 0116  
                    l990 01AA                      l992 01AC                      l994 01AE  
                    l996 01B1                      l988 01A3                      l998 0120  
                    _isr 017C                     l1000 0124                     l1010 0136  
                   l1002 0125                     l1020 013D                     l1012 0139  
                   l1004 012C                     l1030 0148                     l1022 013E  
                   l1014 013A                     l1006 012D                     l1200 0026  
                   l1024 013F                     l1016 013B                     l1008 012F  
                   l1210 0050                     l1202 003E                     l1026 0142  
                   l1018 013C                     l1220 0069                     l1212 0055  
                   l1204 0041                     l1028 0145                     l1230 0082  
                   l1222 006E                     l1214 005A                     l1206 0046  
                   l1232 0087                     l1224 0073                     l1216 005F  
                   l1208 004B                     l1234 008A                     l1226 0078  
                   l1218 0064                     l1242 00D5                     l1228 007D  
                   l1246 00FE                     l1238 008F                     l1270 0163  
                   l1360 0030                     l1272 0167                     l1264 0152  
                   l1362 0097                     l1274 016C                     l1266 0157  
                   l1364 00DD                     l1196 0016                     l1276 0174  
                   l1268 0161                     l1366 0108                     l1278 0175  
                   ?_isr 0070                     i1l75 019B                     _TMR0 0001  
                   u2_20 01C7                     u2_21 01C6                     u4_20 0182  
                   u4_21 0181                     u5_20 018D                     u5_21 018C  
                   _main 0152        ADC_init@Justified 0075                     btemp 007E  
                   start 000C         __end_of_ADC_init 0120                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l150 01CD  
                  i1l144 01C1                    i1l147 01C7                    i1l158 01C0  
                  i1l900 0198                    i1l760 01C1                    i1l870 01C9  
                  i1l864 01B8                    i1l866 01BD                    i1l890 0182  
                  i1l892 0186                    i1l894 0188                    i1l896 0189  
                  i1l888 017C                    i1l898 018D                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIF 0063  
                  _setup 0120                    pclath 000A          __end_of_spiInit 01B8  
        __end_of_spiRead 01C1                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 017C                   ??_main 0022  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013          ADC_init@ADCSbit 0077                   saved_w 007E  
       __end_of_spiWrite 01CE                ??_spiInit 0077                ?_ADC_init 0074  
              ??_spiRead 0070          ADC_init@Channel 0074  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 0152               ??_ADC_init 0020  
                ??_setup 0078               __pmaintext 0152               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                _ADC_cflag 0079  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 0120  
                __ptext2 01A2                  __ptext3 0015                  __ptext4 017C  
                __ptext5 01C8                  __ptext6 01B8                  __ptext7 01C1  
           __size_of_isr 0026                  _spiInit 01A2                  _spiRead 01B8  
   end_of_initialization 0011          _ADC_analogvalue 0078               ??_spiWrite 0070  
              _TRISAbits 0085                _TRISBbits 0086                _TRISCbits 0087  
            spiWrite@dat 0070        __size_of_ADC_init 010B             ADC_init@Vref 0076  
         _spiReceiveWait 01C1      start_initialization 000F              __end_of_isr 01A2  
 __end_of_spiReceiveWait 01C8              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0074                 _ADC_init 0015                 ?_spiRead 0070  
         __size_of_setup 0032     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 002A  
               _spiWrite 01C8             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
