

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:55:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1519                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1520                           ;	Watchdog Timer Enable bit
  1521                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1522                           ;	Power-up Timer Enable bit
  1523                           ;	PWRTE = OFF, PWRT disabled
  1524                           ;	RE3/MCLR pin function select bit
  1525                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1526                           ;	Code Protection bit
  1527                           ;	CP = OFF, Program memory code protection is disabled
  1528                           ;	Data Code Protection bit
  1529                           ;	CPD = OFF, Data memory code protection is disabled
  1530                           ;	Brown Out Reset Selection bits
  1531                           ;	BOREN = ON, BOR enabled
  1532                           ;	Internal External Switchover bit
  1533                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1534                           ;	Fail-Safe Clock Monitor Enabled bit
  1535                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1536                           ;	Low Voltage Programming Enable bit
  1537                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1538                           ;	In-Circuit Debugger Mode bit
  1539                           ;	DEBUG = 0x1, unprogrammed default
  1540  2007                     	org	8199
  1541  2007  23F4               	dw	9204
  1542                           
  1543                           ;Config register CONFIG2 @ 0x2008
  1544                           ;	Brown-out Reset Selection bit
  1545                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1546                           ;	Flash Program Memory Self Write Enable bits
  1547                           ;	WRT = OFF, Write protection off
  1548  2008                     	org	8200
  1549  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_init
    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     676
                                              0 BANK0      1     1      0
                           _ADC_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             6     3      3     316
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _setup
     _spiInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 17:55:13 2021

            _SSPSTATbits 0094                       l62 014D                       l80 0017  
                     l82 001C                       l83 0021                       l84 0026  
                     l85 002B                       u50 0180                       u51 017F  
                     u70 0168                       u71 0167                       u87 016C  
                    l111 00ED                      l112 0112                      l113 00F0  
                    l114 00F3                      l106 00D1                      l115 00F6  
                    l116 00F9                      l108 00D5                      l117 011B  
                    l109 00D9                      l133 0188                      l134 018D  
                    l981 0184                      l983 0187                      l975 0179  
                    l991 0128                      l977 0180                      l993 0129  
                    l985 011C                      l979 0182                      l995 012B  
                    l987 0120                      l997 0132                      l989 0121  
                    l999 0135                      _isr 018E                     l1001 0136  
                   l1011 013B                     l1003 0137                     l1013 013E  
                   l1005 0138                     l1031 0053                     l1023 0030  
                   l1015 0141                     l1007 0139                     l1041 006C  
                   l1033 0058                     l1025 0046                     l1017 0144  
                   l1009 013A                     l1051 0085                     l1043 0071  
                   l1035 005D                     l1027 0049                     l1019 0016  
                   l1053 008A                     l1045 0076                     l1037 0062  
                   l1029 004E                     l1061 0097                     l1055 008F  
                   l1047 007B                     l1039 0067                     l1057 0092  
                   l1049 0080                     l1065 00DD                     l1069 00FC  
                   l1191 0163                     l1183 014E                     l1281 009F  
                   l1193 0168                     l1185 0153                     l1283 00E5  
                   l1195 0170                     l1187 015D                     l1285 0104  
                   l1197 0171                     l1189 015F                     l1279 0038  
                   ?_isr 0070                     i1l68 019B                     _TMR0 0001  
                   u4_20 0194                     u4_21 0193                     _main 014E  
      ADC_init@Justified 0074                     btemp 007E                     start 000C  
       __end_of_ADC_init 011C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l873 018E                    i1l875 0194  
                  i1l877 0198                    i1l879 019A                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 011C  
                  pclath 000A          __end_of_spiInit 018E                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0178  
                 ??_main 0020                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013          ADC_init@ADCSbit 0078  
                 saved_w 007E                ??_spiInit 0076                ?_ADC_init 0073  
        ADC_init@Channel 0073  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 014E               ??_ADC_init 0076                  ??_setup 0077  
             __pmaintext 014E               __pintentry 0004                  _SSPSTAT 0094  
              _ADC_cflag 007A                _ANSELbits 0188                  __ptext1 011C  
                __ptext2 0178                  __ptext3 0015                  __ptext4 018E  
           __size_of_isr 0014                  _spiInit 0178     end_of_initialization 0011  
        _ADC_analogvalue 0079                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087        __size_of_ADC_init 0107             ADC_init@Vref 0075  
    start_initialization 000F              __end_of_isr 01A2              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020                 ?_spiInit 0073  
               _ADC_init 0015           __size_of_setup 0032     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_spiInit 0016            __size_of_main 002A  
           spiInit@sType 0076        spiInit@sClockIdle 0074               _INTCONbits 000B  
               intlevel1 0000  
