

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:59:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1508  016C  0083               	movwf	3
  1509  016D  0EFE               	swapf	btemp,f
  1510  016E  0E7E               	swapf	btemp,w
  1511  016F  0009               	retfie
  1512  0170                     __end_of_isr:
  1513                           
  1514                           	psect	intentry
  1515  0004                     __pintentry:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1518                           
  1519  0004                     interrupt_function:
  1520  007E                     saved_w	set	btemp
  1521  0004  00FE               	movwf	btemp
  1522  0005  0E03               	swapf	3,w
  1523  0006  00F2               	movwf	??_isr+1
  1524  0007  080A               	movf	10,w
  1525  0008  00F3               	movwf	??_isr+2
  1526  0009  120A  118A  294A   	ljmp	_isr
  1527                           
  1528                           	psect	text5
  1529  01BA                     __ptext5:	
  1530 ;; *************** function _spiWrite *****************
  1531 ;; Defined at:
  1532 ;;		line 34 in file "SPI.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  dat             1    wreg     unsigned char 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  dat             1    0[COMMON] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       0       0
  1547 ;;      Locals:         1       0       0       0       0
  1548 ;;      Temps:          0       0       0       0       0
  1549 ;;      Totals:         1       0       0       0       0
  1550 ;;Total ram usage:        1 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_isr
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _spiWrite
  1561  01BA                     _spiWrite:
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _spiWrite: [wreg]
  1565                           ;spiWrite@dat stored from wreg
  1566  01BA  00F0               	movwf	spiWrite@dat
  1567  01BB                     i1l852:
  1568                           
  1569                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1570  01BB  0870               	movf	spiWrite@dat,w
  1571  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1572  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1573  01BE  0093               	movwf	19	;volatile
  1574  01BF                     i1l144:
  1575  01BF  0008               	return
  1576  01C0                     __end_of_spiWrite:
  1577                           
  1578                           	psect	text6
  1579  01AA                     __ptext6:	
  1580 ;; *************** function _spiRead *****************
  1581 ;; Defined at:
  1582 ;;		line 47 in file "SPI.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      unsigned char 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0
  1598 ;;      Temps:          0       0       0       0       0
  1599 ;;      Totals:         0       0       0       0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    1
  1603 ;; This function calls:
  1604 ;;		_spiReceiveWait
  1605 ;; This function is called by:
  1606 ;;		_isr
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _spiRead
  1612  01AA                     _spiRead:
  1613  01AA                     i1l846:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1616                           
  1617                           
  1618                           ;SPI.c: 49:     spiReceiveWait();
  1619  01AA  120A  118A  21B3  120A  118A  	fcall	_spiReceiveWait
  1620  01AF                     i1l848:
  1621                           
  1622                           ;SPI.c: 50:     return(SSPBUF);;	Return value of _spiRead is never used
  1623  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1624  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1625  01B1  0813               	movf	19,w	;volatile
  1626  01B2                     i1l152:
  1627  01B2  0008               	return
  1628  01B3                     __end_of_spiRead:
  1629                           
  1630                           	psect	text7
  1631  01B3                     __ptext7:	
  1632 ;; *************** function _spiReceiveWait *****************
  1633 ;; Defined at:
  1634 ;;		line 29 in file "SPI.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		None
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         0       0       0       0       0
  1650 ;;      Temps:          0       0       0       0       0
  1651 ;;      Totals:         0       0       0       0       0
  1652 ;;Total ram usage:        0 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_spiRead
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _spiReceiveWait
  1663  01B3                     _spiReceiveWait:
  1664  01B3                     i1l754:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _spiReceiveWait: []
  1667                           
  1668  01B3                     i1l138:	
  1669                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1670                           
  1671  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1672  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  1673  01B5  1C14               	btfss	20,0	;volatile
  1674  01B6  29B8               	goto	u2_21
  1675  01B7  29B9               	goto	u2_20
  1676  01B8                     u2_21:
  1677  01B8  29B3               	goto	i1l138
  1678  01B9                     u2_20:
  1679  01B9                     i1l141:
  1680  01B9  0008               	return
  1681  01BA                     __end_of_spiReceiveWait:
  1682  007E                     btemp	set	126	;btemp
  1683  007E                     wtemp0	set	126
  1684                           
  1685                           	psect	config
  1686                           
  1687                           ;Config register CONFIG1 @ 0x2007
  1688                           ;	Oscillator Selection bits
  1689                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1690                           ;	Watchdog Timer Enable bit
  1691                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1692                           ;	Power-up Timer Enable bit
  1693                           ;	PWRTE = OFF, PWRT disabled
  1694                           ;	RE3/MCLR pin function select bit
  1695                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1696                           ;	Code Protection bit
  1697                           ;	CP = OFF, Program memory code protection is disabled
  1698                           ;	Data Code Protection bit
  1699                           ;	CPD = OFF, Data memory code protection is disabled
  1700                           ;	Brown Out Reset Selection bits
  1701                           ;	BOREN = ON, BOR enabled
  1702                           ;	Internal External Switchover bit
  1703                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1704                           ;	Fail-Safe Clock Monitor Enabled bit
  1705                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1706                           ;	Low Voltage Programming Enable bit
  1707                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1708                           ;	In-Circuit Debugger Mode bit
  1709                           ;	DEBUG = 0x1, unprogrammed default
  1710  2007                     	org	8199
  1711  2007  23F4               	dw	9204
  1712                           
  1713                           ;Config register CONFIG2 @ 0x2008
  1714                           ;	Brown-out Reset Selection bit
  1715                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1716                           ;	Flash Program Memory Self Write Enable bits
  1717                           ;	WRT = OFF, Write protection off
  1718  2008                     	org	8200
  1719  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_init
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_ADC_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     754
                                              2 BANK0      1     1      0
                           _ADC_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             6     3      3     394
                                              4 COMMON     4     1      3
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 19:59:55 2021

            _SSPSTATbits 0094                       l62 0193                       l81 0017  
                     l83 001A                       l84 001D                       l85 0020  
                     l86 0023                       u60 019C                       u61 019B  
                     u80 013A                       u81 0139                       u97 013E  
                    l110 00D1                      l112 00E5                      l113 0116  
                    l114 00EA                      l115 00EF                      l107 00C9  
                    l116 00F4                      l117 00F9                      l109 00CD  
                    l118 011F                      l134 01A4                      l135 01A9  
                    l970 0195                      l972 019C                      l980 0170  
                    l974 019E                      l990 017C                      l982 0174  
                    l976 01A0                      l992 0182                      l984 0175  
                    l978 01A3                      l994 0183                      l986 0179  
                    l996 0184                      l988 017A                      l998 0187  
                    _isr 014A                     l1000 018A                     l1200 0082  
                   l1202 0087                     l1204 008A                     l1212 00D5  
                   l1216 00FE                     l1208 008F                     l1240 0131  
                   l1330 0030                     l1170 0026                     l1242 0135  
                   l1234 0120                     l1332 0097                     l1180 0050  
                   l1172 003E                     l1244 013A                     l1236 0125  
                   l1334 00DD                     l1190 0069                     l1182 0055  
                   l1174 0041                     l1166 0016                     l1246 0142  
                   l1238 012F                     l1336 0108                     l1192 006E  
                   l1184 005A                     l1176 0046                     l1248 0143  
                   l1194 0073                     l1186 005F                     l1178 004B  
                   l1196 0078                     l1188 0064                     l1198 007D  
                   ?_isr 0070                     i1l69 0169                     u2_20 01B9  
                   u2_21 01B8                     u4_20 0150                     u4_21 014F  
                   u5_20 015B                     u5_21 015A                     _main 0120  
      ADC_init@Justified 0075                     btemp 007E                     start 000C  
       __end_of_ADC_init 0120                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l141 01B9                    i1l152 01B2  
                  i1l144 01BF                    i1l138 01B3                    i1l754 01B3  
                  i1l852 01BB                    i1l846 01AA                    i1l870 014A  
                  i1l848 01AF                    i1l880 015B                    i1l872 0150  
                  i1l882 0166                    i1l874 0154                    i1l876 0156  
                  i1l878 0157                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIF 0063                    _setup 0170  
                  pclath 000A          __end_of_spiInit 01AA          __end_of_spiRead 01B3  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 014A                   ??_main 0022                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
        ADC_init@ADCSbit 0077                   saved_w 007E         __end_of_spiWrite 01C0  
              ??_spiInit 0077                ?_ADC_init 0074                ??_spiRead 0070  
        ADC_init@Channel 0074  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 0194               ??_ADC_init 0020                  ??_setup 0078  
             __pmaintext 0120               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                _ADC_cflag 0079                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 0170                  __ptext2 0194  
                __ptext3 0015                  __ptext4 014A                  __ptext5 01BA  
                __ptext6 01AA                  __ptext7 01B3             __size_of_isr 0026  
                _spiInit 0194                  _spiRead 01AA     end_of_initialization 0011  
        _ADC_analogvalue 0078               ??_spiWrite 0070                _TRISAbits 0085  
              _TRISCbits 0087              spiWrite@dat 0070        __size_of_ADC_init 010B  
           ADC_init@Vref 0076           _spiReceiveWait 01B3      start_initialization 000F  
            __end_of_isr 0170   __end_of_spiReceiveWait 01BA              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 _ADC_init 0015  
               ?_spiRead 0070           __size_of_setup 0024     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 002A  
               _spiWrite 01BA             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
