

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:56:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1501                           ;psect for function _Lcd_Write_Char
  1502  0629                     _Lcd_Write_Char:
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1506                           ;Lcd_Write_Char@a stored from wreg
  1507  0629  00F2               	movwf	Lcd_Write_Char@a
  1508  062A                     l756:
  1509                           
  1510                           ;lcd.c: 62: void Lcd_Write_Char(char a);lcd.c: 63: {;lcd.c: 64:    RE0 = 1;
  1511  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1512  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1513  062C  1409               	bsf	9,0	;volatile
  1514  062D                     l758:
  1515                           
  1516                           ;lcd.c: 65:    Lcd_Port(a);
  1517  062D  0872               	movf	Lcd_Write_Char@a,w
  1518  062E  120A  118A  2600  120A  118A  	fcall	_Lcd_Port
  1519  0633                     l760:
  1520                           
  1521                           ;lcd.c: 66:    RE1 = 1;
  1522  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0635  1489               	bsf	9,1	;volatile
  1525  0636                     l762:
  1526                           
  1527                           ;lcd.c: 67:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1528  0636  301A               	movlw	26
  1529  0637  00F1               	movwf	??_Lcd_Write_Char
  1530  0638                     u167:
  1531  0638  0BF1               	decfsz	??_Lcd_Write_Char,f
  1532  0639  2E38               	goto	u167
  1533  063A  0000               	nop
  1534  063B                     l764:
  1535                           
  1536                           ;lcd.c: 68:    RE1 = 0;
  1537  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1538  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1539  063D  1089               	bcf	9,1	;volatile
  1540  063E                     l138:
  1541  063E  0008               	return
  1542  063F                     __end_of_Lcd_Write_Char:
  1543                           
  1544                           	psect	text12
  1545  068B                     __ptext12:	
  1546 ;; *************** function _Lcd_Set_Cursor *****************
  1547 ;; Defined at:
  1548 ;;		line 30 in file "lcd.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  a               1    wreg     unsigned char 
  1551 ;;  b               1    4[COMMON] unsigned char 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  a               1    6[COMMON] unsigned char 
  1554 ;;  temp            1    7[COMMON] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         1       0       0       0       0
  1565 ;;      Locals:         2       0       0       0       0
  1566 ;;      Temps:          1       0       0       0       0
  1567 ;;      Totals:         4       0       0       0       0
  1568 ;;Total ram usage:        4 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    2
  1571 ;; This function calls:
  1572 ;;		_Lcd_Cmd
  1573 ;; This function is called by:
  1574 ;;		_screen
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _Lcd_Set_Cursor
  1580  068B                     _Lcd_Set_Cursor:
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1584                           ;Lcd_Set_Cursor@a stored from wreg
  1585  068B  00F6               	movwf	Lcd_Set_Cursor@a
  1586  068C                     l900:
  1587                           
  1588                           ;lcd.c: 30: void Lcd_Set_Cursor(char a, char b);lcd.c: 31: {;lcd.c: 32:  char temp;;lcd.
      +                          c: 33:  if(a == 1)
  1589  068C  0376               	decf	Lcd_Set_Cursor@a,w
  1590  068D  1D03               	btfss	3,2
  1591  068E  2E90               	goto	u61
  1592  068F  2E91               	goto	u60
  1593  0690                     u61:
  1594  0690  2E9D               	goto	l906
  1595  0691                     u60:
  1596  0691                     l902:
  1597                           
  1598                           ;lcd.c: 34:  {;lcd.c: 35:    temp = 0x80 + b - 1;
  1599  0691  0874               	movf	Lcd_Set_Cursor@b,w
  1600  0692  3E7F               	addlw	127
  1601  0693  00F5               	movwf	??_Lcd_Set_Cursor
  1602  0694  0875               	movf	??_Lcd_Set_Cursor,w
  1603  0695  00F7               	movwf	Lcd_Set_Cursor@temp
  1604  0696                     l904:
  1605                           
  1606                           ;lcd.c: 36:   Lcd_Cmd(temp);
  1607  0696  0877               	movf	Lcd_Set_Cursor@temp,w
  1608  0697  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1609                           
  1610                           ;lcd.c: 37:  }
  1611  069C  2EAE               	goto	l132
  1612  069D                     l906:
  1613  069D  3002               	movlw	2
  1614  069E  0676               	xorwf	Lcd_Set_Cursor@a,w
  1615  069F  1D03               	btfss	3,2
  1616  06A0  2EA2               	goto	u71
  1617  06A1  2EA3               	goto	u70
  1618  06A2                     u71:
  1619  06A2  2EAE               	goto	l132
  1620  06A3                     u70:
  1621  06A3                     l908:
  1622                           
  1623                           ;lcd.c: 39:  {;lcd.c: 40:   temp = 0xC0 + b - 1;
  1624  06A3  0874               	movf	Lcd_Set_Cursor@b,w
  1625  06A4  3EBF               	addlw	191
  1626  06A5  00F5               	movwf	??_Lcd_Set_Cursor
  1627  06A6  0875               	movf	??_Lcd_Set_Cursor,w
  1628  06A7  00F7               	movwf	Lcd_Set_Cursor@temp
  1629  06A8                     l910:
  1630                           
  1631                           ;lcd.c: 41:   Lcd_Cmd(temp);
  1632  06A8  0877               	movf	Lcd_Set_Cursor@temp,w
  1633  06A9  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1634  06AE                     l132:
  1635  06AE  0008               	return
  1636  06AF                     __end_of_Lcd_Set_Cursor:
  1637                           
  1638                           	psect	text13
  1639  079F                     __ptext13:	
  1640 ;; *************** function _Lcd_Init *****************
  1641 ;; Defined at:
  1642 ;;		line 45 in file "lcd.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         0       0       0       0       0
  1658 ;;      Temps:          2       0       0       0       0
  1659 ;;      Totals:         2       0       0       0       0
  1660 ;;Total ram usage:        2 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    2
  1663 ;; This function calls:
  1664 ;;		_Lcd_Cmd
  1665 ;;		_Lcd_Port
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _Lcd_Init
  1673  079F                     _Lcd_Init:
  1674  079F                     l816:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1677                           
  1678                           
  1679                           ;lcd.c: 46:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1680  079F  3034               	movlw	52
  1681  07A0  00F5               	movwf	??_Lcd_Init+1
  1682  07A1  30F1               	movlw	241
  1683  07A2  00F4               	movwf	??_Lcd_Init
  1684  07A3                     u177:
  1685  07A3  0BF4               	decfsz	??_Lcd_Init,f
  1686  07A4  2FA3               	goto	u177
  1687  07A5  0BF5               	decfsz	??_Lcd_Init+1,f
  1688  07A6  2FA3               	goto	u177
  1689  07A7  2FA8               	nop2
  1690  07A8                     l818:
  1691                           
  1692                           ;lcd.c: 47:     Lcd_Port(0x00);
  1693  07A8  3000               	movlw	0
  1694  07A9  120A  118A  2600  120A  118A  	fcall	_Lcd_Port
  1695  07AE                     l820:
  1696                           
  1697                           ;lcd.c: 48:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1698  07AE  3034               	movlw	52
  1699  07AF  00F5               	movwf	??_Lcd_Init+1
  1700  07B0  30F1               	movlw	241
  1701  07B1  00F4               	movwf	??_Lcd_Init
  1702  07B2                     u187:
  1703  07B2  0BF4               	decfsz	??_Lcd_Init,f
  1704  07B3  2FB2               	goto	u187
  1705  07B4  0BF5               	decfsz	??_Lcd_Init+1,f
  1706  07B5  2FB2               	goto	u187
  1707  07B6  2FB7               	nop2
  1708                           
  1709                           ;lcd.c: 49:     Lcd_Cmd(0x30);
  1710  07B7  3030               	movlw	48
  1711  07B8  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1712  07BD                     l822:
  1713                           
  1714                           ;lcd.c: 50:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1715  07BD  300D               	movlw	13
  1716  07BE  00F5               	movwf	??_Lcd_Init+1
  1717  07BF  30FB               	movlw	251
  1718  07C0  00F4               	movwf	??_Lcd_Init
  1719  07C1                     u197:
  1720  07C1  0BF4               	decfsz	??_Lcd_Init,f
  1721  07C2  2FC1               	goto	u197
  1722  07C3  0BF5               	decfsz	??_Lcd_Init+1,f
  1723  07C4  2FC1               	goto	u197
  1724  07C5  2FC6               	nop2
  1725  07C6                     l824:
  1726                           
  1727                           ;lcd.c: 51:     Lcd_Cmd(0x30);
  1728  07C6  3030               	movlw	48
  1729  07C7  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1730                           
  1731                           ;lcd.c: 52:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1732  07CC  301D               	movlw	29
  1733  07CD  00F5               	movwf	??_Lcd_Init+1
  1734  07CE  3091               	movlw	145
  1735  07CF  00F4               	movwf	??_Lcd_Init
  1736  07D0                     u207:
  1737  07D0  0BF4               	decfsz	??_Lcd_Init,f
  1738  07D1  2FD0               	goto	u207
  1739  07D2  0BF5               	decfsz	??_Lcd_Init+1,f
  1740  07D3  2FD0               	goto	u207
  1741  07D4                     l826:
  1742                           
  1743                           ;lcd.c: 53:     Lcd_Cmd(0x30);
  1744  07D4  3030               	movlw	48
  1745  07D5  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1746  07DA                     l828:
  1747                           
  1748                           ;lcd.c: 55:     Lcd_Cmd(0x38);
  1749  07DA  3038               	movlw	56
  1750  07DB  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1751  07E0                     l830:
  1752                           
  1753                           ;lcd.c: 56:     Lcd_Cmd(0x08);
  1754  07E0  3008               	movlw	8
  1755  07E1  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1756  07E6                     l832:
  1757                           
  1758                           ;lcd.c: 57:     Lcd_Cmd(0x01);
  1759  07E6  3001               	movlw	1
  1760  07E7  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1761  07EC                     l834:
  1762                           
  1763                           ;lcd.c: 58:     Lcd_Cmd(0x06);
  1764  07EC  3006               	movlw	6
  1765  07ED  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1766  07F2                     l836:
  1767                           
  1768                           ;lcd.c: 59:     Lcd_Cmd(0x0C);
  1769  07F2  300C               	movlw	12
  1770  07F3  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1771  07F8                     l135:
  1772  07F8  0008               	return
  1773  07F9                     __end_of_Lcd_Init:
  1774                           
  1775                           	psect	text14
  1776  061C                     __ptext14:	
  1777 ;; *************** function _Lcd_Clear *****************
  1778 ;; Defined at:
  1779 ;;		line 24 in file "lcd.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         0       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0
  1796 ;;      Totals:         0       0       0       0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    2
  1800 ;; This function calls:
  1801 ;;		_Lcd_Cmd
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function _Lcd_Clear
  1809  061C                     _Lcd_Clear:
  1810  061C                     l838:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1813                           
  1814                           
  1815                           ;lcd.c: 26:  Lcd_Cmd(0);
  1816  061C  3000               	movlw	0
  1817  061D  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1818                           
  1819                           ;lcd.c: 27:  Lcd_Cmd(1);
  1820  0622  3001               	movlw	1
  1821  0623  120A  118A  2655  120A  118A  	fcall	_Lcd_Cmd
  1822  0628                     l126:
  1823  0628  0008               	return
  1824  0629                     __end_of_Lcd_Clear:
  1825                           
  1826                           	psect	text15
  1827  0655                     __ptext15:	
  1828 ;; *************** function _Lcd_Cmd *****************
  1829 ;; Defined at:
  1830 ;;		line 16 in file "lcd.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  a               1    wreg     unsigned char 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  a               1    3[COMMON] unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         1       0       0       0       0
  1846 ;;      Temps:          2       0       0       0       0
  1847 ;;      Totals:         3       0       0       0       0
  1848 ;;Total ram usage:        3 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    1
  1851 ;; This function calls:
  1852 ;;		_Lcd_Port
  1853 ;; This function is called by:
  1854 ;;		_Lcd_Clear
  1855 ;;		_Lcd_Set_Cursor
  1856 ;;		_Lcd_Init
  1857 ;;		_Lcd_Shift_Right
  1858 ;;		_Lcd_Shift_Left
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _Lcd_Cmd
  1864  0655                     _Lcd_Cmd:
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1868                           ;Lcd_Cmd@a stored from wreg
  1869  0655  00F3               	movwf	Lcd_Cmd@a
  1870  0656                     l746:
  1871                           
  1872                           ;lcd.c: 17:     RE0 = 0;
  1873  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0658  1009               	bcf	9,0	;volatile
  1876  0659                     l748:
  1877                           
  1878                           ;lcd.c: 18:     Lcd_Port(a);
  1879  0659  0873               	movf	Lcd_Cmd@a,w
  1880  065A  120A  118A  2600  120A  118A  	fcall	_Lcd_Port
  1881  065F                     l750:
  1882                           
  1883                           ;lcd.c: 19:     RE1 = 1;
  1884  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0661  1489               	bsf	9,1	;volatile
  1887  0662                     l752:
  1888                           
  1889                           ;lcd.c: 20:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1890  0662  300B               	movlw	11
  1891  0663  00F2               	movwf	??_Lcd_Cmd+1
  1892  0664  3062               	movlw	98
  1893  0665  00F1               	movwf	??_Lcd_Cmd
  1894  0666                     u217:
  1895  0666  0BF1               	decfsz	??_Lcd_Cmd,f
  1896  0667  2E66               	goto	u217
  1897  0668  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1898  0669  2E66               	goto	u217
  1899  066A  0000               	nop
  1900  066B                     l754:
  1901                           
  1902                           ;lcd.c: 21:     RE1 = 0;
  1903  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1904  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1905  066D  1089               	bcf	9,1	;volatile
  1906  066E                     l123:
  1907  066E  0008               	return
  1908  066F                     __end_of_Lcd_Cmd:
  1909                           
  1910                           	psect	text16
  1911  0600                     __ptext16:	
  1912 ;; *************** function _Lcd_Port *****************
  1913 ;; Defined at:
  1914 ;;		line 11 in file "lcd.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  a               1    wreg     unsigned char 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  a               1    0[COMMON] unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       0       0       0
  1929 ;;      Locals:         1       0       0       0       0
  1930 ;;      Temps:          0       0       0       0       0
  1931 ;;      Totals:         1       0       0       0       0
  1932 ;;Total ram usage:        1 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_Lcd_Cmd
  1938 ;;		_Lcd_Init
  1939 ;;		_Lcd_Write_Char
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _Lcd_Port
  1945  0600                     _Lcd_Port:
  1946                           
  1947                           ;incstack = 0
  1948                           ; Regs used in _Lcd_Port: [wreg]
  1949                           ;Lcd_Port@a stored from wreg
  1950  0600  00F0               	movwf	Lcd_Port@a
  1951  0601                     l742:
  1952                           
  1953                           ;lcd.c: 11: void Lcd_Port(char a);lcd.c: 12: {;lcd.c: 13:  PORTD = a;
  1954  0601  0870               	movf	Lcd_Port@a,w
  1955  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0604  0088               	movwf	8	;volatile
  1958  0605                     l120:
  1959  0605  0008               	return
  1960  0606                     __end_of_Lcd_Port:
  1961  007E                     btemp	set	126	;btemp
  1962  007E                     wtemp0	set	126
  1963                           
  1964                           	psect	config
  1965                           
  1966                           ;Config register CONFIG1 @ 0x2007
  1967                           ;	Oscillator Selection bits
  1968                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1969                           ;	Watchdog Timer Enable bit
  1970                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1971                           ;	Power-up Timer Enable bit
  1972                           ;	PWRTE = OFF, PWRT disabled
  1973                           ;	RE3/MCLR pin function select bit
  1974                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1975                           ;	Code Protection bit
  1976                           ;	CP = OFF, Program memory code protection is disabled
  1977                           ;	Data Code Protection bit
  1978                           ;	CPD = OFF, Data memory code protection is disabled
  1979                           ;	Brown Out Reset Selection bits
  1980                           ;	BOREN = ON, BOR enabled
  1981                           ;	Internal External Switchover bit
  1982                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1983                           ;	Fail-Safe Clock Monitor Enabled bit
  1984                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1985                           ;	Low Voltage Programming Enable bit
  1986                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1987                           ;	In-Circuit Debugger Mode bit
  1988                           ;	DEBUG = 0x1, unprogrammed default
  1989  2007                     	org	8199
  1990  2007  23F4               	dw	9204
  1991                           
  1992                           ;Config register CONFIG2 @ 0x2008
  1993                           ;	Brown-out Reset Selection bit
  1994                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1995                           ;	Flash Program Memory Self Write Enable bits
  1996                           ;	WRT = OFF, Write protection off
  1997  2008                     	org	8200
  1998  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_screen
    _slave_3->_spiWrite
    _slave_2->_spiWrite
    _slave_1->_spiWrite
    _setup->_spiInit
    _screen->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1091
                          _Lcd_Clear
                           _Lcd_Init
                             _screen
                              _setup
                            _slave_1
                            _slave_2
                            _slave_3
 ---------------------------------------------------------------------------------
 (1) _slave_3                                              2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _slave_2                                              2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _slave_1                                              2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _screen                                               1     1      0     611
                                              8 COMMON     1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     219
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      30
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     392
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      30
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _screen
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _setup
     _spiInit
   _slave_1
     _spiRead
       _spiReceiveWait
     _spiWrite
   _slave_2
     _spiRead
       _spiReceiveWait
     _spiWrite
   _slave_3
     _spiRead
       _spiReceiveWait
     _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 20:56:16 2021

                        pc 0002                _SSPSTATbits 0094                         l63 06FA  
                       l72 079E                         l66 0721                         l91 064F  
                       l75 068A                         l92 0654                         l69 0748  
                       l95 060C                         l98 0612                         u10 0612  
                       u11 0611                         u60 0691                         u61 0690  
                       u70 06A3                         u71 06A2                         u80 06D3  
                       u81 06D2                         u90 0647                         u91 0646  
