

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:28:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0, pclath, cstack
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         0       0       0       0       0
  1447 ;;      Temps:          2       0       0       0       0
  1448 ;;      Totals:         2       0       0       0       0
  1449 ;;Total ram usage:        2 bytes
  1450 ;; Hardware stack levels used:    1
  1451 ;; Hardware stack levels required when called:    2
  1452 ;; This function calls:
  1453 ;;		_spiRead
  1454 ;;		_spiWrite
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _slave_3
  1462  052D                     _slave_3:
  1463  052D                     l1196:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _slave_3: [wreg+status,2+status,0+pclath+cstack]
  1466                           
  1467                           
  1468                           ;mainm.c: 117:     PORTCbits.RC2 = 0;
  1469  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1470  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1471  052F  1107               	bcf	7,2	;volatile
  1472  0530                     l1198:
  1473                           
  1474                           ;mainm.c: 118:     _delay((unsigned long)((1)*((8000000)/4000.0)));
  1475  0530  3003               	movlw	3
  1476  0531  00F2               	movwf	??_slave_3+1
  1477  0532  3097               	movlw	151
  1478  0533  00F1               	movwf	??_slave_3
  1479  0534                     u337:
  1480  0534  0BF1               	decfsz	??_slave_3,f
  1481  0535  2D34               	goto	u337
  1482  0536  0BF2               	decfsz	??_slave_3+1,f
  1483  0537  2D34               	goto	u337
  1484  0538  2D39               	nop2
  1485  0539                     l1200:
  1486                           
  1487                           ;mainm.c: 120:     spiWrite(1);
  1488  0539  3001               	movlw	1
  1489  053A  120A  118A  243A  120A  118A  	fcall	_spiWrite
  1490  053F                     l1202:
  1491                           
  1492                           ;mainm.c: 121:     PORTB = spiRead();
  1493  053F  120A  118A  2447  120A  118A  	fcall	_spiRead
  1494  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0546  0086               	movwf	6	;volatile
  1497                           
  1498                           ;mainm.c: 123:     _delay((unsigned long)((1)*((8000000)/4000.0)));
  1499  0547  3003               	movlw	3
  1500  0548  00F2               	movwf	??_slave_3+1
  1501  0549  3097               	movlw	151
  1502  054A  00F1               	movwf	??_slave_3
  1503  054B                     u347:
  1504  054B  0BF1               	decfsz	??_slave_3,f
  1505  054C  2D4B               	goto	u347
  1506  054D  0BF2               	decfsz	??_slave_3+1,f
  1507  054E  2D4B               	goto	u347
  1508  054F  2D50               	nop2
  1509  0550                     l1204:
  1510                           
  1511                           ;mainm.c: 124:     PORTCbits.RC2 = 1;
  1512  0550  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0551  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0552  1507               	bsf	7,2	;volatile
  1515  0553                     l91:
  1516  0553  0008               	return
  1517  0554                     __end_of_slave_3:
  1518                           
  1519                           	psect	text6
  1520  057D                     __ptext6:	
  1521 ;; *************** function _slave_2 *****************
  1522 ;; Defined at:
  1523 ;;		line 104 in file "mainm.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0, pclath, cstack
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       0       0       0       0
  1538 ;;      Locals:         0       0       0       0       0
  1539 ;;      Temps:          2       0       0       0       0
  1540 ;;      Totals:         2       0       0       0       0
  1541 ;;Total ram usage:        2 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    2
  1544 ;; This function calls:
  1545 ;;		_spiRead
  1546 ;;		_spiWrite
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _slave_2
  1554  057D                     _slave_2:
  1555  057D                     l1186:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _slave_2: [wreg+status,2+status,0+pclath+cstack]
  1558                           
  1559                           
  1560                           ;mainm.c: 105:     PORTCbits.RC1 = 0;
  1561  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1562  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1563  057F  1087               	bcf	7,1	;volatile
  1564  0580                     l1188:
  1565                           
  1566                           ;mainm.c: 106:     _delay((unsigned long)((1)*((8000000)/4000.0)));
  1567  0580  3003               	movlw	3
  1568  0581  00F2               	movwf	??_slave_2+1
  1569  0582  3097               	movlw	151
  1570  0583  00F1               	movwf	??_slave_2
  1571  0584                     u357:
  1572  0584  0BF1               	decfsz	??_slave_2,f
  1573  0585  2D84               	goto	u357
  1574  0586  0BF2               	decfsz	??_slave_2+1,f
  1575  0587  2D84               	goto	u357
  1576  0588  2D89               	nop2
  1577  0589                     l1190:
  1578                           
  1579                           ;mainm.c: 108:     spiWrite(1);
  1580  0589  3001               	movlw	1
  1581  058A  120A  118A  243A  120A  118A  	fcall	_spiWrite
  1582  058F                     l1192:
  1583                           
  1584                           ;mainm.c: 109:     CONT = spiRead();
  1585  058F  120A  118A  2447  120A  118A  	fcall	_spiRead
  1586  0594  00F1               	movwf	??_slave_2
  1587  0595  0871               	movf	??_slave_2,w
  1588  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0598  00A7               	movwf	_CONT
  1591                           
  1592                           ;mainm.c: 111:     _delay((unsigned long)((1)*((8000000)/4000.0)));
  1593  0599  3003               	movlw	3
  1594  059A  00F2               	movwf	??_slave_2+1
  1595  059B  3097               	movlw	151
  1596  059C  00F1               	movwf	??_slave_2
  1597  059D                     u367:
  1598  059D  0BF1               	decfsz	??_slave_2,f
  1599  059E  2D9D               	goto	u367
  1600  059F  0BF2               	decfsz	??_slave_2+1,f
  1601  05A0  2D9D               	goto	u367
  1602  05A1  2DA2               	nop2
  1603  05A2                     l1194:
  1604                           
  1605                           ;mainm.c: 112:     PORTCbits.RC1 = 1;
  1606  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1607  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1608  05A4  1487               	bsf	7,1	;volatile
  1609  05A5                     l88:
  1610  05A5  0008               	return
  1611  05A6                     __end_of_slave_2:
  1612                           
  1613                           	psect	text7
  1614  0554                     __ptext7:	
  1615 ;; *************** function _slave_1 *****************
  1616 ;; Defined at:
  1617 ;;		line 93 in file "mainm.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0
  1633 ;;      Temps:          2       0       0       0       0
  1634 ;;      Totals:         2       0       0       0       0
  1635 ;;Total ram usage:        2 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    2
  1638 ;; This function calls:
  1639 ;;		_spiRead
  1640 ;;		_spiWrite
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _slave_1
  1648  0554                     _slave_1:
  1649  0554                     l1176:	
  1650                           ;incstack = 0
  1651                           ; Regs used in _slave_1: [wreg+status,2+status,0+pclath+cstack]
  1652                           
  1653                           
  1654                           ;mainm.c: 94:     PORTCbits.RC0 = 0;
  1655  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0556  1007               	bcf	7,0	;volatile
  1658  0557                     l1178:
  1659                           
  1660                           ;mainm.c: 95:     _delay((unsigned long)((1)*((8000000)/4000.0)));
  1661  0557  3003               	movlw	3
  1662  0558  00F2               	movwf	??_slave_1+1
  1663  0559  3097               	movlw	151
  1664  055A  00F1               	movwf	??_slave_1
  1665  055B                     u377:
  1666  055B  0BF1               	decfsz	??_slave_1,f
  1667  055C  2D5B               	goto	u377
  1668  055D  0BF2               	decfsz	??_slave_1+1,f
  1669  055E  2D5B               	goto	u377
  1670  055F  2D60               	nop2
  1671  0560                     l1180:
  1672                           
  1673                           ;mainm.c: 97:     spiWrite(1);
  1674  0560  3001               	movlw	1
  1675  0561  120A  118A  243A  120A  118A  	fcall	_spiWrite
  1676  0566                     l1182:
  1677                           
  1678                           ;mainm.c: 98:     POT = spiRead();
  1679  0566  120A  118A  2447  120A  118A  	fcall	_spiRead
  1680  056B  00F1               	movwf	??_slave_1
  1681  056C  0871               	movf	??_slave_1,w
  1682  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1683  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1684  056F  00A8               	movwf	_POT
  1685                           
  1686                           ;mainm.c: 100:     _delay((unsigned long)((1)*((8000000)/4000.0)));
  1687  0570  3003               	movlw	3
  1688  0571  00F2               	movwf	??_slave_1+1
  1689  0572  3097               	movlw	151
  1690  0573  00F1               	movwf	??_slave_1
  1691  0574                     u387:
  1692  0574  0BF1               	decfsz	??_slave_1,f
  1693  0575  2D74               	goto	u387
  1694  0576  0BF2               	decfsz	??_slave_1+1,f
  1695  0577  2D74               	goto	u387
  1696  0578  2D79               	nop2
  1697  0579                     l1184:
  1698                           
  1699                           ;mainm.c: 101:     PORTCbits.RC0 = 1;
  1700  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1701  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1702  057B  1407               	bsf	7,0	;volatile
  1703  057C                     l85:
  1704  057C  0008               	return
  1705  057D                     __end_of_slave_1:
  1706                           
  1707                           	psect	text8
  1708  043A                     __ptext8:	
  1709 ;; *************** function _spiWrite *****************
  1710 ;; Defined at:
  1711 ;;		line 34 in file "SPI.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  dat             1    wreg     unsigned char 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  dat             1    0[COMMON] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         1       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0
  1728 ;;      Totals:         1       0       0       0       0
  1729 ;;Total ram usage:        1 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_slave_1
  1735 ;;		_slave_2
  1736 ;;		_slave_3
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _spiWrite
  1742  043A                     _spiWrite:
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _spiWrite: [wreg]
  1746                           ;spiWrite@dat stored from wreg
  1747  043A  00F0               	movwf	spiWrite@dat
  1748  043B                     l1052:
  1749                           
  1750                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1751  043B  0870               	movf	spiWrite@dat,w
  1752  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1753  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1754  043E  0093               	movwf	19	;volatile
  1755  043F                     l129:
  1756  043F  0008               	return
  1757  0440                     __end_of_spiWrite:
  1758                           
  1759                           	psect	text9
  1760  0447                     __ptext9:	
  1761 ;; *************** function _spiRead *****************
  1762 ;; Defined at:
  1763 ;;		line 47 in file "SPI.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      unsigned char 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          0       0       0       0       0
  1780 ;;      Totals:         0       0       0       0       0
  1781 ;;Total ram usage:        0 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    1
  1784 ;; This function calls:
  1785 ;;		_spiReceiveWait
  1786 ;; This function is called by:
  1787 ;;		_slave_1
  1788 ;;		_slave_2
  1789 ;;		_slave_3
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _spiRead
  1795  0447                     _spiRead:
  1796  0447                     l1054:	
  1797                           ;incstack = 0
  1798                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1799                           
  1800                           
  1801                           ;SPI.c: 49:     spiReceiveWait();
  1802  0447  120A  118A  2440  120A  118A  	fcall	_spiReceiveWait
  1803  044C                     l1056:
  1804                           
  1805                           ;SPI.c: 50:     return(SSPBUF);
  1806  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1807  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1808  044E  0813               	movf	19,w	;volatile
  1809  044F                     l137:
  1810  044F  0008               	return
  1811  0450                     __end_of_spiRead:
  1812                           
  1813                           	psect	text10
  1814  0440                     __ptext10:	
  1815 ;; *************** function _spiReceiveWait *****************
  1816 ;; Defined at:
  1817 ;;		line 29 in file "SPI.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		None
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         0       0       0       0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_spiRead
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _spiReceiveWait
  1846  0440                     _spiReceiveWait:
  1847  0440                     l1040:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _spiReceiveWait: []
  1850                           
  1851  0440                     l123:	
  1852                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1853                           
  1854  0440  1683               	bsf	3,5	;RP0=1, select bank1
  1855  0441  1303               	bcf	3,6	;RP1=0, select bank1
  1856  0442  1C14               	btfss	20,0	;volatile
  1857  0443  2C45               	goto	u171
  1858  0444  2C46               	goto	u170
  1859  0445                     u171:
  1860  0445  2C40               	goto	l123
  1861  0446                     u170:
  1862  0446                     l126:
  1863  0446  0008               	return
  1864  0447                     __end_of_spiReceiveWait:
  1865                           
  1866                           	psect	text11
  1867  04A3                     __ptext11:	
  1868 ;; *************** function _setup *****************
  1869 ;; Defined at:
  1870 ;;		line 182 in file "mainm.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2, status,0, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         0       0       0       0       0
  1886 ;;      Temps:          0       0       0       0       0
  1887 ;;      Totals:         0       0       0       0       0
  1888 ;;Total ram usage:        0 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; Hardware stack levels required when called:    1
  1891 ;; This function calls:
  1892 ;;		_spiInit
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _setup
  1900  04A3                     _setup:
  1901  04A3                     l1130:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1904                           
  1905                           
  1906                           ;mainm.c: 183:     ANSEL = 0;
  1907  04A3  1683               	bsf	3,5	;RP0=1, select bank3
  1908  04A4  1703               	bsf	3,6	;RP1=1, select bank3
  1909  04A5  0188               	clrf	8	;volatile
  1910                           
  1911                           ;mainm.c: 184:     ANSELH = 0;
  1912  04A6  0189               	clrf	9	;volatile
  1913                           
  1914                           ;mainm.c: 185:     TRISC = 0;
  1915  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  1916  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  1917  04A9  0187               	clrf	7	;volatile
  1918  04AA                     l1132:
  1919                           
  1920                           ;mainm.c: 186:     TRISCbits.TRISC4 = 1;
  1921  04AA  1607               	bsf	7,4	;volatile
  1922                           
  1923                           ;mainm.c: 187:     TRISB = 0;
  1924  04AB  0186               	clrf	6	;volatile
  1925                           
  1926                           ;mainm.c: 188:     TRISD = 0;
  1927  04AC  0188               	clrf	8	;volatile
  1928                           
  1929                           ;mainm.c: 189:     TRISE = 0;
  1930  04AD  0189               	clrf	9	;volatile
  1931                           
  1932                           ;mainm.c: 190:     PORTB = 0;
  1933  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1934  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1935  04B0  0186               	clrf	6	;volatile
  1936                           
  1937                           ;mainm.c: 191:     PORTD = 0;
  1938  04B1  0188               	clrf	8	;volatile
  1939  04B2                     l1134:
  1940                           
  1941                           ;mainm.c: 192:     PORTCbits.RC0 = 1;
  1942  04B2  1407               	bsf	7,0	;volatile
  1943  04B3                     l1136:
  1944                           
  1945                           ;mainm.c: 193:     PORTCbits.RC1 = 1;
  1946  04B3  1487               	bsf	7,1	;volatile
  1947  04B4                     l1138:
  1948                           
  1949                           ;mainm.c: 194:     PORTCbits.RC2 = 1;
  1950  04B4  1507               	bsf	7,2	;volatile
  1951  04B5                     l1140:
  1952                           
  1953                           ;mainm.c: 195:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
  1954  04B5  01F0               	clrf	spiInit@sDataSample
  1955  04B6  01F1               	clrf	spiInit@sClockIdle
  1956  04B7  01F2               	clrf	spiInit@sTransmitEdge
  1957  04B8  3020               	movlw	32
  1958  04B9  120A  118A  2473  120A  118A  	fcall	_spiInit
  1959  04BE                     l103:
  1960  04BE  0008               	return
  1961  04BF                     __end_of_setup:
  1962                           
  1963                           	psect	text12
  1964  0473                     __ptext12:	
  1965 ;; *************** function _spiInit *****************
  1966 ;; Defined at:
  1967 ;;		line 12 in file "SPI.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  sType           1    wreg     enum E1264
  1970 ;;  sDataSample     1    0[COMMON] enum E1272
  1971 ;;  sClockIdle      1    1[COMMON] enum E1276
  1972 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  sType           1    3[COMMON] enum E1264
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      void 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         3       0       0       0       0
  1985 ;;      Locals:         1       0       0       0       0
  1986 ;;      Temps:          0       0       0       0       0
  1987 ;;      Totals:         4       0       0       0       0
  1988 ;;Total ram usage:        4 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_setup
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _spiInit
  1999  0473                     _spiInit:
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2003                           ;spiInit@sType stored from wreg
  2004  0473  00F3               	movwf	spiInit@sType
  2005  0474                     l1080:
  2006                           
  2007                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2008  0474  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0475  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0476  1287               	bcf	7,5	;volatile
  2011                           
  2012                           ;SPI.c: 15:     if(sType & 0b00000100)
  2013  0477  1D73               	btfss	spiInit@sType,2
  2014  0478  2C7A               	goto	u211
  2015  0479  2C7B               	goto	u210
  2016  047A                     u211:
  2017  047A  2C7F               	goto	l1086
  2018  047B                     u210:
  2019  047B                     l1082:
  2020                           
  2021                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2022  047B  0872               	movf	spiInit@sTransmitEdge,w
  2023  047C  0094               	movwf	20	;volatile
  2024  047D                     l1084:
  2025                           
  2026                           ;SPI.c: 18:         TRISC3 = 1;
  2027  047D  1587               	bsf	7,3	;volatile
  2028                           
  2029                           ;SPI.c: 19:     }
  2030  047E  2C83               	goto	l119
  2031  047F                     l1086:
  2032                           
  2033                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2034  047F  0870               	movf	spiInit@sDataSample,w
  2035  0480  0472               	iorwf	spiInit@sTransmitEdge,w
  2036  0481  0094               	movwf	20	;volatile
  2037  0482                     l1088:
  2038                           
  2039                           ;SPI.c: 23:         TRISC3 = 0;
  2040  0482  1187               	bcf	7,3	;volatile
  2041  0483                     l119:	
  2042                           ;SPI.c: 24:     }
  2043                           
  2044                           
  2045                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2046  0483  0873               	movf	spiInit@sType,w
  2047  0484  0471               	iorwf	spiInit@sClockIdle,w
  2048  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2049  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0487  0094               	movwf	20	;volatile
  2051  0488                     l120:
  2052  0488  0008               	return
  2053  0489                     __end_of_spiInit:
  2054                           
  2055                           	psect	text13
  2056  05A6                     __ptext13:	
  2057 ;; *************** function _screen *****************
  2058 ;; Defined at:
  2059 ;;		line 128 in file "mainm.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       0       0       0       0
  2074 ;;      Locals:         0       0       0       0       0
  2075 ;;      Temps:          1       0       0       0       0
  2076 ;;      Totals:         1       0       0       0       0
  2077 ;;Total ram usage:        1 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    3
  2080 ;; This function calls:
  2081 ;;		_Lcd_Set_Cursor
  2082 ;;		_Lcd_Write_String
  2083 ;; This function is called by:
  2084 ;;		_main
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _screen
  2090  05A6                     _screen:
  2091  05A6                     l1166:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _screen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2094                           
  2095                           
  2096                           ;mainm.c: 129:         Lcd_Set_Cursor(1,1);
  2097  05A6  01F4               	clrf	Lcd_Set_Cursor@b
  2098  05A7  0AF4               	incf	Lcd_Set_Cursor@b,f
  2099  05A8  3001               	movlw	1
  2100  05A9  120A  118A  24BF  120A  118A  	fcall	_Lcd_Set_Cursor
  2101  05AE                     l1168:
  2102                           
  2103                           ;mainm.c: 130:         Lcd_Write_String ("S1: ");
